
> hub-vanguard@1.0.0 build
> NODE_OPTIONS='--max-old-space-size=7168' next build

  ▲ Next.js 14.2.35
  - Environments: .env.production.local, .env.local, .env.production, .env

   Skipping validation of types
   Skipping linting
   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: /Users/smarter.poker/Documents/Smarter-Poker-World-Hub/public/sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ✓ (pwa) Found a custom worker implementation at /Users/smarter.poker/Documents/Smarter-Poker-World-Hub/worker/index.js.
 ✓ (pwa) Building the custom worker to /Users/smarter.poker/Documents/Smarter-Poker-World-Hub/public/worker-a08af8e03ac61978.js...
 ⚠ Compiled with warnings

./pages/api/commander/manage-subscription.js
Attempted import error: 'verifyCommanderStaff' is not exported from '../../../src/lib/commander/auth' (imported as 'verifyCommanderStaff').

Import trace for requested module:
./pages/api/commander/manage-subscription.js

./pages/api/cron/venue-review-prompts.js
Attempted import error: 'sendPushNotification' is not exported from '../../../src/lib/pushAlerts' (imported as 'sendPushNotification').

Import trace for requested module:
./pages/api/cron/venue-review-prompts.js

./pages/api/venues/record-geofence.js
Attempted import error: 'sendPushNotification' is not exported from '../../../src/lib/pushAlerts' (imported as 'sendPushNotification').

Import trace for requested module:
./pages/api/venues/record-geofence.js

   Collecting page data ...
   Generating static pages (0/358) ...
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
[ANTIGRAVITY] Using shared Supabase singleton
   Generating static pages (89/358) 
   Generating static pages (178/358) 
   Generating static pages (268/358) 
 ✓ Generating static pages (358/358)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                Size     First Load JS
┌ ○ /                                                        3.89 kB         268 kB
├   /_app                                                    0 B             264 kB
├ ○ /404                                                     583 B           267 kB
├ ○ /500                                                     479 B           264 kB
├ ƒ /api/admin/check-article-posts                           0 B             264 kB
├ ƒ /api/admin/check-auth-uuid                               0 B             264 kB
├ ƒ /api/admin/check-duplicates                              0 B             264 kB
├ ƒ /api/admin/check-ghost-fleet-tables                      0 B             264 kB
├ ƒ /api/admin/check-notification-actors                     0 B             264 kB
├ ƒ /api/admin/check-posted-clips                            0 B             264 kB
├ ƒ /api/admin/check-posts-schema                            0 B             264 kB
├ ƒ /api/admin/check-profiles-avatars                        0 B             264 kB
├ ƒ /api/admin/check-sports-table                            0 B             264 kB
├ ƒ /api/admin/cron-health                                   0 B             264 kB
├ ƒ /api/admin/debug-clips                                   0 B             264 kB
├ ƒ /api/admin/emergency-cleanup                             0 B             264 kB
├ ƒ /api/admin/exec-sql                                      0 B             264 kB
├ ƒ /api/admin/execute-sql                                   0 B             264 kB
├ ƒ /api/admin/health                                        0 B             264 kB
├ ƒ /api/admin/initialize-horse-sources                      0 B             264 kB
├ ƒ /api/admin/inspect-pio-data                              0 B             264 kB
├ ƒ /api/admin/list-profiles                                 0 B             264 kB
├ ƒ /api/admin/load-test                                     0 B             264 kB
├ ƒ /api/admin/recent-posts                                  0 B             264 kB
├ ƒ /api/admin/security-audit                                0 B             264 kB
├ ƒ /api/admin/trivia-bootstrap                              0 B             264 kB
├ ƒ /api/admin/trivia-bootstrap-strategy                     0 B             264 kB
├ ƒ /api/admin/trivia-pool-status                            0 B             264 kB
├ ƒ /api/admin/verify-profile-schema                         0 B             264 kB
├ ƒ /api/assistant/archetypes                                0 B             264 kB
├ ƒ /api/assistant/leaks                                     0 B             264 kB
├ ƒ /api/assistant/leaks/detect                              0 B             264 kB
├ ƒ /api/assistant/sandbox/analyze                           0 B             264 kB
├ ƒ /api/assistant/sandbox/sandbox-analytics                 0 B             264 kB
├ ƒ /api/assistant/sandbox/sandbox-quiz                      0 B             264 kB
├ ƒ /api/assistant/sandbox/sandbox-templates                 0 B             264 kB
├ ƒ /api/assistant/sandbox/weekly-spot                       0 B             264 kB
├ ƒ /api/assistant/setup-database                            0 B             264 kB
├ ƒ /api/assistant/stats                                     0 B             264 kB
├ ƒ /api/auth/delete-account                                 0 B             264 kB
├ ƒ /api/auth/ensure-profile                                 0 B             264 kB
├ ƒ /api/auth/mfa/disable                                    0 B             264 kB
├ ƒ /api/auth/mfa/setup                                      0 B             264 kB
├ ƒ /api/auth/mfa/verify                                     0 B             264 kB
├ ƒ /api/auth/sessions/list                                  0 B             264 kB
├ ƒ /api/auth/sessions/revoke                                0 B             264 kB
├ ƒ /api/auth/sessions/track                                 0 B             264 kB
├ ƒ /api/avatar/edit-avatar                                  0 B             264 kB
├ ƒ /api/avatar/generate-from-photo                          0 B             264 kB
├ ƒ /api/avatar/generate-from-text                           0 B             264 kB
├ ƒ /api/bankroll/export                                     0 B             264 kB
├ ƒ /api/bankroll/export-pdf                                 0 B             264 kB
├ ƒ /api/bankroll/geofence-visit                             0 B             264 kB
├ ƒ /api/bankroll/linked-venues                              0 B             264 kB
├ ƒ /api/bankroll/projection                                 0 B             264 kB
├ ƒ /api/bankroll/scan-dealer-document                       0 B             264 kB
├ ƒ /api/bankroll/scan-receipt                               0 B             264 kB
├ ƒ /api/bankroll/tax-report                                 0 B             264 kB
├ ƒ /api/calls/cancel                                        0 B             264 kB
├ ƒ /api/calls/create                                        0 B             264 kB
├ ƒ /api/calls/pending                                       0 B             264 kB
├ ƒ /api/clawbot/orchestrator                                0 B             264 kB
├ ƒ /api/clawbot/sentry-triage                               0 B             264 kB
├ ƒ /api/clawbot/status                                      0 B             264 kB
├ ƒ /api/club-arena/accept-tos                               0 B             264 kB
├ ƒ /api/club-arena/agent-analytics                          0 B             264 kB
├ ƒ /api/club-arena/agent-credit                             0 B             264 kB
├ ƒ /api/club-arena/agent-dashboard                          0 B             264 kB
├ ƒ /api/club-arena/announcements                            0 B             264 kB
├ ƒ /api/club-arena/anti-cheat                               0 B             264 kB
