           viewname           |                                                                                                                                                                       definition                                                                                                                                                                       
------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 autofix_attempts_summary     |  SELECT date_trunc('hour'::text, created_at) AS hour,                                                                                                                                                                                                                                                                                                 +
                              |     sentry_project_slug AS project,                                                                                                                                                                                                                                                                                                                   +
                              |     status,                                                                                                                                                                                                                                                                                                                                           +
                              |     count(*) AS attempts,                                                                                                                                                                                                                                                                                                                             +
                              |     sum(claude_tokens_in) AS tokens_in,                                                                                                                                                                                                                                                                                                               +
                              |     sum(claude_tokens_out) AS tokens_out                                                                                                                                                                                                                                                                                                              +
                              |    FROM autofix_attempts                                                                                                                                                                                                                                                                                                                              +
                              |   GROUP BY (date_trunc('hour'::text, created_at)), sentry_project_slug, status                                                                                                                                                                                                                                                                        +
                              |   ORDER BY (date_trunc('hour'::text, created_at)) DESC, sentry_project_slug, status;
 geography_columns            |  SELECT current_database() AS f_table_catalog,                                                                                                                                                                                                                                                                                                        +
                              |     n.nspname AS f_table_schema,                                                                                                                                                                                                                                                                                                                      +
                              |     c.relname AS f_table_name,                                                                                                                                                                                                                                                                                                                        +
                              |     a.attname AS f_geography_column,                                                                                                                                                                                                                                                                                                                  +
                              |     postgis_typmod_dims(a.atttypmod) AS coord_dimension,                                                                                                                                                                                                                                                                                              +
                              |     postgis_typmod_srid(a.atttypmod) AS srid,                                                                                                                                                                                                                                                                                                         +
                              |     postgis_typmod_type(a.atttypmod) AS type                                                                                                                                                                                                                                                                                                          +
                              |    FROM pg_class c,                                                                                                                                                                                                                                                                                                                                   +
                              |     pg_attribute a,                                                                                                                                                                                                                                                                                                                                   +
                              |     pg_type t,                                                                                                                                                                                                                                                                                                                                        +
                              |     pg_namespace n                                                                                                                                                                                                                                                                                                                                    +
                              |   WHERE ((t.typname = 'geography'::name) AND (a.attisdropped = false) AND (a.atttypid = t.oid) AND (a.attrelid = c.oid) AND (c.relnamespace = n.oid) AND (c.relkind = ANY (ARRAY['r'::"char", 'v'::"char", 'm'::"char", 'f'::"char", 'p'::"char"])) AND (NOT pg_is_other_temp_schema(c.relnamespace)) AND has_table_privilege(c.oid, 'SELECT'::text));
 geometry_columns             |  SELECT (current_database())::character varying(256) AS f_table_catalog,                                                                                                                                                                                                                                                                              +
                              |     n.nspname AS f_table_schema,                                                                                                                                                                                                                                                                                                                      +
                              |     c.relname AS f_table_name,                                                                                                                                                                                                                                                                                                                        +
                              |     a.attname AS f_geometry_column,                                                                                                                                                                                                                                                                                                                   +
                              |     COALESCE(postgis_typmod_dims(a.atttypmod), sn.ndims, 2) AS coord_dimension,                                                                                                                                                                                                                                                                       +
                              |     COALESCE(NULLIF(postgis_typmod_srid(a.atttypmod), 0), sr.srid, 0) AS srid,                                                                                                                                                                                                                                                                        +
                              |     (replace(replace(COALESCE(NULLIF(upper(postgis_typmod_type(a.atttypmod)), 'GEOMETRY'::text), st.type, 'GEOMETRY'::text), 'ZM'::text, ''::text), 'Z'::text, ''::text))::character varying(30) AS type                                                                                                                                              +
                              |    FROM ((((((pg_class c                                                                                                                                                                                                                                                                                                                              +
                              |      JOIN pg_attribute a ON (((a.attrelid = c.oid) AND (NOT a.attisdropped))))                                                                                                                                                                                                                                                                        +
                              |      JOIN pg_namespace n ON ((c.relnamespace = n.oid)))                                                                                                                                                                                                                                                                                               +
                              |      JOIN pg_type t ON ((a.atttypid = t.oid)))                                                                                                                                                                                                                                                                                                        +
                              |      LEFT JOIN ( SELECT s.connamespace,                                                                                                                                                                                                                                                                                                               +
                              |             s.conrelid,                                                                                                                                                                                                                                                                                                                               +
                              |             s.conkey,                                                                                                                                                                                                                                                                                                                                 +
                              |             replace(split_part(s.consrc, ''''::text, 2), ')'::text, ''::text) AS type                                                                                                                                                                                                                                                                 +
                              |            FROM ( SELECT pg_constraint.connamespace,                                                                                                                                                                                                                                                                                                  +
                              |                     pg_constraint.conrelid,                                                                                                                                                                                                                                                                                                           +
                              |                     pg_constraint.conkey,                                                                                                                                                                                                                                                                                                             +
                              |                     pg_get_constraintdef(pg_constraint.oid) AS consrc                                                                                                                                                                                                                                                                                 +
                              |                    FROM pg_constraint) s                                                                                                                                                                                                                                                                                                              +
                              |           WHERE (s.consrc ~~* '%geometrytype(% = %'::text)) st ON (((st.connamespace = n.oid) AND (st.conrelid = c.oid) AND (a.attnum = ANY (st.conkey)))))                                                                                                                                                                                           +
                              |      LEFT JOIN ( SELECT s.connamespace,                                                                                                                                                                                                                                                                                                               +
                              |             s.conrelid,                                                                                                                                                                                                                                                                                                                               +
                              |             s.conkey,                                                                                                                                                                                                                                                                                                                                 +
                              |             (replace(split_part(s.consrc, ' = '::text, 2), ')'::text, ''::text))::integer AS ndims                                                                                                                                                                                                                                                    +
                              |            FROM ( SELECT pg_constraint.connamespace,                                                                                                                                                                                                                                                                                                  +
                              |                     pg_constraint.conrelid,                                                                                                                                                                                                                                                                                                           +
                              |                     pg_constraint.conkey,                                                                                                                                                                                                                                                                                                             +
                              |                     pg_get_constraintdef(pg_constraint.oid) AS consrc                                                                                                                                                                                                                                                                                 +
                              |                    FROM pg_constraint) s                                                                                                                                                                                                                                                                                                              +
                              |           WHERE (s.consrc ~~* '%ndims(% = %'::text)) sn ON (((sn.connamespace = n.oid) AND (sn.conrelid = c.oid) AND (a.attnum = ANY (sn.conkey)))))                                                                                                                                                                                                  +
                              |      LEFT JOIN ( SELECT s.connamespace,                                                                                                                                                                                                                                                                                                               +
                              |             s.conrelid,                                                                                                                                                                                                                                                                                                                               +
                              |             s.conkey,                                                                                                                                                                                                                                                                                                                                 +
                              |             (replace(replace(split_part(s.consrc, ' = '::text, 2), ')'::text, ''::text), '('::text, ''::text))::integer AS srid                                                                                                                                                                                                                       +
                              |            FROM ( SELECT pg_constraint.connamespace,                                                                                                                                                                                                                                                                                                  +
                              |                     pg_constraint.conrelid,                                                                                                                                                                                                                                                                                                           +
                              |                     pg_constraint.conkey,                                                                                                                                                                                                                                                                                                             +
                              |                     pg_get_constraintdef(pg_constraint.oid) AS consrc                                                                                                                                                                                                                                                                                 +
                              |                    FROM pg_constraint) s                                                                                                                                                                                                                                                                                                              +
                              |           WHERE (s.consrc ~~* '%srid(% = %'::text)) sr ON (((sr.connamespace = n.oid) AND (sr.conrelid = c.oid) AND (a.attnum = ANY (sr.conkey)))))                                                                                                                                                                                                   +
                              |   WHERE ((c.relkind = ANY (ARRAY['r'::"char", 'v'::"char", 'm'::"char", 'f'::"char", 'p'::"char"])) AND (NOT (c.relname = 'raster_columns'::name)) AND (t.typname = 'geometry'::name) AND (NOT pg_is_other_temp_schema(c.relnamespace)) AND has_table_privilege(c.oid, 'SELECT'::text));
 live_stream_analytics        |  SELECT id,                                                                                                                                                                                                                                                                                                                                           +
                              |     broadcaster_id,                                                                                                                                                                                                                                                                                                                                   +
                              |     title,                                                                                                                                                                                                                                                                                                                                            +
                              |     category,                                                                                                                                                                                                                                                                                                                                         +
                              |     started_at,                                                                                                                                                                                                                                                                                                                                       +
                              |     ended_at,                                                                                                                                                                                                                                                                                                                                         +
                              |     peak_viewers,                                                                                                                                                                                                                                                                                                                                     +
                              |     viewer_count,                                                                                                                                                                                                                                                                                                                                     +
                              |     COALESCE(( SELECT (count(*))::integer AS count                                                                                                                                                                                                                                                                                                    +
                              |            FROM live_reactions lr                                                                                                                                                                                                                                                                                                                     +
                              |           WHERE (lr.stream_id = ls.id)), 0) AS reaction_count,                                                                                                                                                                                                                                                                                        +
                              |     (EXTRACT(epoch FROM (ended_at - started_at)))::integer AS duration_seconds,                                                                                                                                                                                                                                                                       +
                              |     ( SELECT count(*) AS count                                                                                                                                                                                                                                                                                                                        +
                              |            FROM live_comments lc                                                                                                                                                                                                                                                                                                                      +
                              |           WHERE (lc.stream_id = ls.id)) AS comment_count,                                                                                                                                                                                                                                                                                             +
                              |     ( SELECT COALESCE(sum(lg.amount), (0)::bigint) AS "coalesce"                                                                                                                                                                                                                                                                                      +
                              |            FROM live_gifts lg                                                                                                                                                                                                                                                                                                                         +
                              |           WHERE (lg.stream_id = ls.id)) AS total_gifts_received                                                                                                                                                                                                                                                                                       +
                              |    FROM live_streams ls;
 tours_due_for_refresh        |  SELECT tour_code,                                                                                                                                                                                                                                                                                                                                    +
                              |     tour_name,                                                                                                                                                                                                                                                                                                                                        +
                              |     tour_type,                                                                                                                                                                                                                                                                                                                                        +
                              |     schedule_url,                                                                                                                                                                                                                                                                                                                                     +
                              |     scrape_method,                                                                                                                                                                                                                                                                                                                                    +
                              |     last_checked_at,                                                                                                                                                                                                                                                                                                                                  +
                              |     next_check_at,                                                                                                                                                                                                                                                                                                                                    +
                              |     refresh_interval_days,                                                                                                                                                                                                                                                                                                                            +
                              |     (EXTRACT(epoch FROM (now() - COALESCE(last_checked_at, '1970-01-01 00:00:00+00'::timestamp with time zone))) / (86400)::numeric) AS days_since_check,                                                                                                                                                                                             +
                              |     scrape_status,                                                                                                                                                                                                                                                                                                                                    +
                              |     error_count                                                                                                                                                                                                                                                                                                                                       +
                              |    FROM tour_source_registry                                                                                                                                                                                                                                                                                                                          +
                              |   WHERE ((is_active = true) AND (scrape_status <> 'defunct'::text) AND (scrape_method <> 'manual'::text) AND ((next_check_at IS NULL) OR (next_check_at <= now())))                                                                                                                                                                                   +
                              |   ORDER BY next_check_at NULLS FIRST, last_checked_at NULLS FIRST;
 home_game_members            |  SELECT m.id,                                                                                                                                                                                                                                                                                                                                         +
                              |     m.group_id,                                                                                                                                                                                                                                                                                                                                       +
                              |     m.user_id,                                                                                                                                                                                                                                                                                                                                        +
                              |         CASE                                                                                                                                                                                                                                                                                                                                          +
                              |             WHEN (m.role = 'owner'::text) THEN 'host'::text                                                                                                                                                                                                                                                                                           +
                              |             ELSE m.role                                                                                                                                                                                                                                                                                                                               +
                              |         END AS role,                                                                                                                                                                                                                                                                                                                                  +
                              |         CASE                                                                                                                                                                                                                                                                                                                                          +
                              |             WHEN (m.status = 'approved'::text) THEN 'active'::text                                                                                                                                                                                                                                                                                    +
                              |             ELSE m.status                                                                                                                                                                                                                                                                                                                             +
                              |         END AS status,                                                                                                                                                                                                                                                                                                                                +
                              |     m.joined_at                                                                                                                                                                                                                                                                                                                                       +
                              |    FROM (commander_home_members m                                                                                                                                                                                                                                                                                                                     +
                              |      JOIN commander_home_groups g ON ((g.id = m.group_id)))                                                                                                                                                                                                                                                                                           +
                              |   WHERE (((g.is_private = false) AND (g.is_active = true) AND (m.status = 'approved'::text)) OR ((auth.uid() IS NOT NULL) AND (m.user_id = auth.uid())) OR ((auth.uid() IS NOT NULL) AND fn_home_is_group_staff(auth.uid(), m.group_id)));
