
> hub-vanguard@1.0.0 dev
> next dev

  ▲ Next.js 14.2.3
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 985ms
 ✓ Compiled / in 338ms (395 modules)
 GET / 200 in 432ms
 ✓ Compiled /404 in 60ms (399 modules)
 GET /hub-preview.png 404 in 74ms
 ✓ Compiled /hub/training in 303ms (802 modules)
 GET /hub/training 200 in 435ms
 ✓ Compiled /404 in 73ms (806 modules)
 GET /images/training/mtt_3max_blitz.png 404 in 94ms
 GET /images/training/mtt_blind_defense.png 404 in 87ms
 GET /images/training/cash_position_power.png 404 in 57ms
 GET /images/training/cash_check_raise.png 404 in 39ms
 GET /images/training/cash_game_card_art.png 404 in 6ms
 GET /images/training/spins_aggression.png 404 in 4ms
 GET /images/training/spins_game_card_art.png 404 in 4ms
 GET /images/training/psychology_confidence.png 404 in 3ms
 GET /images/training/psychology_game_card_art.png 404 in 3ms
 GET /images/training/advanced_spr.png 404 in 4ms
 GET /images/training/advanced_game_card_art.png 404 in 5ms
 ✓ Compiled in 79ms (802 modules)
 GET /hub/training 200 in 39ms
 ✓ Compiled /404 in 84ms (806 modules)
 GET /images/training/mtt_3max_blitz.png 404 in 105ms
 GET /images/training/mtt_blind_defense.png 404 in 99ms
 GET /images/training/cash_position_power.png 404 in 86ms
 GET /images/training/cash_check_raise.png 404 in 73ms
 GET /images/training/cash_game_card_art.png 404 in 25ms
 GET /images/training/spins_aggression.png 404 in 18ms
 GET /images/training/spins_game_card_art.png 404 in 5ms
 GET /images/training/psychology_confidence.png 404 in 4ms
 GET /images/training/psychology_game_card_art.png 404 in 4ms
 GET /images/training/advanced_spr.png 404 in 4ms
 GET /images/training/advanced_game_card_art.png 404 in 3ms
 GET /hub/training 200 in 28ms
 GET /images/training/mtt_3max_blitz.png 404 in 12ms
 GET /images/training/mtt_blind_defense.png 404 in 10ms
 GET /images/training/cash_position_power.png 404 in 10ms
 GET /images/training/spins_aggression.png 404 in 10ms
 GET /images/training/cash_game_card_art.png 404 in 10ms
 GET /images/training/cash_check_raise.png 404 in 10ms
 GET /images/training/spins_game_card_art.png 404 in 6ms
 GET /images/training/psychology_confidence.png 404 in 6ms
 GET /images/training/psychology_game_card_art.png 404 in 6ms
 GET /images/training/advanced_spr.png 404 in 6ms
 GET /images/training/advanced_game_card_art.png 404 in 5ms
 ✓ Compiled in 100ms (806 modules)
 GET /images/training/mtt_3max_blitz.png 404 in 23ms
 GET /images/training/mtt_blind_defense.png 404 in 22ms
 GET /images/training/cash_position_power.png 404 in 21ms
 GET /images/training/cash_check_raise.png 404 in 21ms
 GET /images/training/cash_game_card_art.png 404 in 21ms
 GET /images/training/spins_aggression.png 404 in 21ms
 GET /images/training/mtt_3max_blitz.png 404 in 6ms
 GET /images/training/mtt_blind_defense.png 404 in 6ms
 GET /images/training/cash_position_power.png 404 in 6ms
 GET /images/training/cash_check_raise.png 404 in 5ms
 GET /images/training/cash_game_card_art.png 404 in 5ms
 GET /images/training/spins_aggression.png 404 in 5ms
 GET /images/training/spins_game_card_art.png 404 in 6ms
 GET /images/training/psychology_confidence.png 404 in 6ms
 GET /images/training/advanced_spr.png 404 in 6ms
 GET /images/training/psychology_game_card_art.png 404 in 5ms
 GET /images/training/advanced_game_card_art.png 404 in 5ms
 GET /images/training/spins_game_card_art.png 404 in 7ms
 GET /images/training/advanced_spr.png 404 in 7ms
 GET /images/training/psychology_confidence.png 404 in 7ms
 GET /images/training/psychology_game_card_art.png 404 in 7ms
 GET /images/training/advanced_game_card_art.png 404 in 7ms
 GET /hub/training 200 in 20ms
 GET /images/training/mtt_3max_blitz.png 404 in 12ms
 GET /images/training/mtt_blind_defense.png 404 in 10ms
 GET /images/training/cash_position_power.png 404 in 8ms
 GET /images/training/cash_check_raise.png 404 in 5ms
 GET /images/training/cash_game_card_art.png 404 in 7ms
 GET /images/training/spins_aggression.png 404 in 7ms
 GET /images/training/spins_game_card_art.png 404 in 8ms
 GET /images/training/psychology_confidence.png 404 in 2ms
 GET /images/training/psychology_game_card_art.png 404 in 3ms
 GET /images/training/advanced_spr.png 404 in 4ms
 GET /images/training/advanced_game_card_art.png 404 in 3ms
